Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier
55014-9488,SF,LeBron,LeBron James,James,48.44062424,32,10400,LAL@UTA,LAL,UTA,GTD,Ankle,
55014-9524,PG,Stephen,Stephen Curry,Curry,46.63225728,31,10000,GS@IND,GS,IND,,,
55014-59358,PF,Domantas,Domantas Sabonis,Sabonis,45.55861901,29,9900,GS@IND,IND,GS,,,
55014-40783,SG,Zach,Zach LaVine,LaVine,43.75333252,30,9800,MIN@CHI,CHI,MIN,,,
55014-15755,PF,Anthony,Anthony Davis,Davis,44.54782503,23,9800,LAL@UTA,LAL,UTA,O,Calf,
55014-58462,C,Karl-Anthony,Karl-Anthony Towns,Towns,46.80833435,12,9700,MIN@CHI,MIN,CHI,,,
55014-84671,PG,Trae,Trae Young,Young,45.23793188,29,9600,BOS@ATL,ATL,BOS,,,
55014-80808,PF,Jayson,Jayson Tatum,Tatum,44.37692495,26,9400,BOS@ATL,BOS,ATL,,,
55014-14528,SF,Jimmy,Jimmy Butler,Butler,44.07894737,19,9200,TOR@MIA,MIA,TOR,,,
55014-60021,SF,Pascal,Pascal Siakam,Siakam,40.61724222,29,8900,TOR@MIA,TOR,MIA,,,
55014-80817,PF,Bam,Bam Adebayo,Adebayo,42.03448276,29,8900,TOR@MIA,MIA,TOR,,,
55014-12332,PG,John,John Wall,Wall,35.37999878,20,8500,HOU@CLE,HOU,CLE,,,
55014-42202,PF,Christian,Christian Wood,Wood,41.81176399,17,8500,HOU@CLE,HOU,CLE,O,Ankle,
55014-110310,PF,Zion,Zion Williamson,Williamson,40.52068881,29,8500,DET@NO,NO,DET,,,
55014-67026,SF,Jaylen,Jaylen Brown,Brown,40.36896383,29,8400,BOS@ATL,BOS,ATL,,,
55014-66113,SG,Donovan,Donovan Mitchell,Mitchell,38.46206981,29,8300,LAL@UTA,UTA,LAL,,,
55014-24247,SG,Fred,Fred VanVleet,VanVleet,40.81562424,32,8200,TOR@MIA,TOR,MIA,,,
55014-55059,C,Clint,Clint Capela,Capela,40.46071516,28,8200,BOS@ATL,ATL,BOS,,,
55014-16359,PG,Malcolm,Malcolm Brogdon,Brogdon,39.79310345,29,8200,GS@IND,IND,GS,,,
55014-40203,C,Rudy,Rudy Gobert,Gobert,39.77096853,31,8100,LAL@UTA,UTA,LAL,,,
55014-66048,SF,Brandon,Brandon Ingram,Ingram,39.50333252,30,8000,DET@NO,NO,DET,,,
55014-145485,PG,LaMelo,LaMelo Ball,Ball,34.15333252,30,7800,CHA@PHO,CHA,PHO,,,
55014-58460,SG,Devin,Devin Booker,Booker,35.40769137,26,7700,CHA@PHO,PHO,CHA,,,
55014-80821,C,Jarrett,Jarrett Allen,Allen,32.09999921,31,7600,HOU@CLE,CLE,HOU,,,
55014-9714,SG,DeMar,DeMar DeRozan,DeRozan,37.72,25,7600,SA@OKC,SA,OKC,O,Personal,
55014-67708,PG,Dejounte,Dejounte Murray,Murray,34.5481477,27,7500,SA@OKC,SA,OKC,,,
55014-84680,SG,Shai,Shai Gilgeous-Alexander,Gilgeous-Alexander,40.11199951,25,7500,SA@OKC,OKC,SA,,,
55014-58153,SF,Kelly,Kelly Oubre,Oubre,29.21562576,32,7500,GS@IND,GS,IND,,,
55014-9623,PG,Chris,Chris Paul,Paul,36.92068797,29,7500,CHA@PHO,PHO,CHA,,,
55014-23831,PF,Jerami,Jerami Grant,Grant,38.11290323,31,7400,DET@NO,DET,NO,,,
55014-9535,PG,Kyle,Kyle Lowry,Lowry,34.94,25,7400,TOR@MIA,TOR,MIA,GTD,Ankle,
55014-15684,SG,Victor,Victor Oladipo,Oladipo,35.28999939,20,7400,HOU@CLE,HOU,CLE,GTD,Foot,
55014-42677,SG,Terry,Terry Rozier,Rozier,33.48214286,28,7300,CHA@PHO,CHA,PHO,,,
55014-58312,SG,D'Angelo,D'Angelo Russell,Russell,32.04500122,20,7200,MIN@CHI,MIN,CHI,O,Knee,
55014-12366,SF,Gordon,Gordon Hayward,Hayward,36.71071516,28,7100,CHA@PHO,CHA,PHO,GTD,Hand,
55014-15590,C,Mason,Mason Plumlee,Plumlee,29.19999958,29,7000,DET@NO,DET,NO,,,
55014-80806,PG,Lonzo,Lonzo Ball,Ball,30.33333333,27,7000,DET@NO,NO,DET,,,
55014-84667,SG,Collin,Collin Sexton,Sexton,33.16296387,27,6900,HOU@CLE,CLE,HOU,,,
55014-66236,PF,John,John Collins,Collins,31.60645122,31,6800,BOS@ATL,ATL,BOS,GTD,Concussion,
55014-58253,C,Myles,Myles Turner,Turner,34.88518609,27,6700,GS@IND,IND,GS,,,
55014-145576,PF,Jae'Sean,Jae'Sean Tate,Tate,22.31034483,29,6600,HOU@CLE,HOU,CLE,,,
55014-14507,PG,Kemba,Kemba Walker,Walker,29.88125038,16,6600,BOS@ATL,BOS,ATL,,,
55014-9666,PF,Thaddeus,Thaddeus Young,Young,28.70384568,26,6600,MIN@CHI,CHI,MIN,,,
55014-49116,SG,Andrew,Andrew Wiggins,Wiggins,30.45000076,32,6600,GS@IND,GS,IND,,,
55014-15860,PF,Draymond,Draymond Green,Green,28.2925935,27,6600,GS@IND,GS,IND,,,
55014-66064,SF,Malik,Malik Beasley,Beasley,31.25625038,32,6500,MIN@CHI,MIN,CHI,,,
55014-68203,PF,Chris,Chris Boucher,Boucher,29.37187576,32,6500,TOR@MIA,TOR,MIA,,,
55014-16293,SG,Norman,Norman Powell,Powell,25.70666707,30,6500,TOR@MIA,TOR,MIA,,,
55014-12362,C,DeMarcus,DeMarcus Cousins,Cousins,25.52800049,25,6400,HOU@CLE,HOU,CLE,GTD,Heel,
55014-84673,C,Deandre,Deandre Ayton,Ayton,32.96333415,30,6400,CHA@PHO,PHO,CHA,,,
55014-40830,PG,Delon,Delon Wright,Wright,28.17586123,29,6300,DET@NO,DET,NO,O,Groin,
55014-58378,C,Jakob,Jakob Poeltl,Poeltl,22.51111066,27,6200,SA@OKC,SA,OKC,,,
55014-23776,C,Montrezl,Montrezl Harrell,Harrell,26.11562538,32,6200,LAL@UTA,LAL,UTA,,,
55014-9453,C,Al,Al Horford,Horford,32.13333275,21,6100,SA@OKC,OKC,SA,,,
55014-110312,SG,Tyler,Tyler Herro,Herro,30.08181763,22,6000,TOR@MIA,MIA,TOR,GTD,Hip,
55014-23670,SG,Marcus,Marcus Smart,Smart,30.75882497,17,5900,BOS@ATL,BOS,ATL,O,Calf,
55014-110342,PG,Darius,Darius Garland,Garland,28.29583232,24,5900,HOU@CLE,CLE,HOU,,,
55014-18393,PG,T.J.,T.J. McConnell,McConnell,24.32307786,26,5900,GS@IND,IND,GS,,,
55014-110637,PF,Darius,Darius Bazley,Bazley,24.75161251,31,5800,SA@OKC,OKC,SA,,,
55014-20640,SG,Jordan,Jordan Clarkson,Clarkson,28.12580724,31,5800,LAL@UTA,UTA,LAL,,,
55014-145321,SG,Anthony,Anthony Edwards,Edwards,23.99374962,32,5800,MIN@CHI,MIN,CHI,,,
55014-58377,PF,Kyle,Kyle Kuzma,Kuzma,22.15937424,32,5700,LAL@UTA,LAL,UTA,GTD,Back,
55014-9874,PF,Kevin,Kevin Love,Love,20.45000076,2,5700,HOU@CLE,CLE,HOU,O,Calf,
55014-110326,PG,Coby,Coby White,White,28.63000081,30,5700,MIN@CHI,CHI,MIN,,,
55014-40201,PG,Dennis,Dennis Schroder,Schroder,26.25862069,29,5700,LAL@UTA,LAL,UTA,O,Covid-19,
55014-20992,SF,Larry,Larry Nance,Nance,28.17368357,19,5600,HOU@CLE,CLE,HOU,O,Finger,
55014-14530,SF,Bojan,Bojan Bogdanovic,Bogdanovic,22.99032297,31,5600,LAL@UTA,UTA,LAL,,,
55014-110352,PF,P.J.,P.J. Washington,Washington,28.25,26,5600,CHA@PHO,CHA,PHO,,,
55014-9575,PG,Mike,Mike Conley,Conley,31.62800049,25,5600,LAL@UTA,UTA,LAL,,,
55014-101329,PG,Kendrick,Kendrick Nunn,Nunn,25.16956628,23,5600,TOR@MIA,MIA,TOR,,,
55014-9688,PF,LaMarcus,LaMarcus Aldridge,Aldridge,25.17222256,18,5600,SA@OKC,SA,OKC,GTD,Hip,
55014-68090,SF,OG,OG Anunoby,Anunoby,28.81428455,21,5600,TOR@MIA,TOR,MIA,,,
55014-84670,SF,Mikal,Mikal Bridges,Bridges,27.41999919,30,5500,CHA@PHO,PHO,CHA,,,
55014-110347,SF,Keldon,Keldon Johnson,Johnson,28.63333243,27,5500,SA@OKC,SA,OKC,O,Covid-19,
55014-80812,PF,Lauri,Lauri Markkanen,Markkanen,29,14,5500,MIN@CHI,CHI,MIN,O,Shoulder,
55014-23169,C,Steven,Steven Adams,Adams,24.73333288,27,5400,DET@NO,NO,DET,GTD,Ankle,
55014-63126,SF,Cedi,Cedi Osman,Osman,21.50625038,32,5400,HOU@CLE,CLE,HOU,,,
55014-84676,C,Wendell,Wendell Carter,Carter,28.22105327,19,5400,MIN@CHI,CHI,MIN,,,
55014-14496,PG,Ricky,Ricky Rubio,Rubio,22.68666585,30,5300,MIN@CHI,MIN,CHI,,,
55014-84699,PG,Hamidou,Hamidou Diallo,Diallo,24.72903147,31,5300,SA@OKC,OKC,SA,,,
55014-84704,SG,Kevin,Kevin Huerter,Huerter,24.82903265,31,5300,BOS@ATL,ATL,BOS,,,
55014-9556,SG,Eric,Eric Gordon,Gordon,26.45217497,23,5300,HOU@CLE,HOU,CLE,GTD,Ankle,
55014-145328,SF,Saddiq,Saddiq Bey,Bey,16.99310303,29,5300,DET@NO,DET,NO,,,
55014-49675,PG,Derrick,Derrick White,White,24.78750038,8,5200,SA@OKC,SA,OKC,O,Covid-19,
55014-84678,PF,Miles,Miles Bridges,Bridges,22.07666626,30,5200,CHA@PHO,CHA,PHO,,,
55014-84706,SG,Devonte',Devonte' Graham,Graham,27.44,25,5200,CHA@PHO,CHA,PHO,O,Kneecap,
55014-42733,SF,David,David Nwaba,Nwaba,20.49600098,25,5100,HOU@CLE,HOU,CLE,,,
55014-80809,SG,Josh,Josh Jackson,Jackson,24.19310261,29,5100,DET@NO,DET,NO,,,
55014-59318,SG,Joe,Joe Ingles,Ingles,23.10740831,27,5100,LAL@UTA,UTA,LAL,,,
55014-15557,C,Andre,Andre Drummond,Drummond,42.53600098,25,5000,HOU@CLE,CLE,HOU,O,Not injury related,
55014-15559,SG,Jeremy,Jeremy Lamb,Lamb,23.375,16,5000,GS@IND,IND,GS,,,
55014-84708,C,Robert,Robert Williams,Williams,20.38749949,24,5000,BOS@ATL,BOS,ATL,,,
55014-145310,PG,Saben,Saben Lee,Lee,10.95,10,5000,DET@NO,DET,NO,,,
55014-81529,PF,Daniel,Daniel Theis,Theis,21.70689655,29,4900,BOS@ATL,BOS,ATL,,,
55014-16604,SF,Justin,Justin Holiday,Holiday,23.07241295,29,4900,GS@IND,IND,GS,,,
55014-9577,PF,Rudy,Rudy Gay,Gay,22.05769231,26,4900,SA@OKC,SA,OKC,O,Covid-19,
55014-12355,SG,Eric,Eric Bledsoe,Bledsoe,23.07241295,29,4800,DET@NO,NO,DET,,,
55014-63127,C,Willy,Willy Hernangomez,Hernangomez,19.6,15,4800,DET@NO,NO,DET,,,
55014-14501,C,Tristan,Tristan Thompson,Thompson,20.27586207,29,4800,BOS@ATL,BOS,ATL,,,
55014-15691,C,Cody,Cody Zeller,Zeller,24.84705846,17,4800,CHA@PHO,CHA,PHO,,,
55014-145308,PF,Patrick,Patrick Williams,Williams,20.31034483,29,4800,MIN@CHI,CHI,MIN,,,
55014-40562,SF,Josh,Josh Hart,Hart,23.80333252,30,4700,DET@NO,NO,DET,,,
55014-145347,C,James,James Wiseman,Wiseman,23.72857085,21,4700,GS@IND,GS,IND,,,
55014-110346,PF,Isaiah,Isaiah Roby,Roby,19.92800049,25,4600,SA@OKC,OKC,SA,,,
55014-11074,SF,Garrett,Garrett Temple,Temple,19.81379226,29,4600,MIN@CHI,CHI,MIN,,,
55014-18338,PF,Royce,Royce O'Neale,O'Neale,22.43870889,31,4600,LAL@UTA,UTA,LAL,,,
55014-9637,SF,Danilo,Danilo Gallinari,Gallinari,15.79473716,19,4600,BOS@ATL,ATL,BOS,,,
55014-80814,PG,Dennis,Dennis Smith,Smith,13.15,10,4600,DET@NO,DET,NO,,,
55014-15800,PF,Jae,Jae Crowder,Crowder,22.23333288,27,4600,CHA@PHO,PHO,CHA,,,
55014-9673,PG,Goran,Goran Dragic,Dragic,24.90588199,17,4600,TOR@MIA,MIA,TOR,GTD,Ankle,
55014-23572,SF,Taurean,Taurean Prince,Prince,18.68888911,27,4500,HOU@CLE,CLE,HOU,GTD,Ankle,
55014-145536,PG,Theo,Theo Maledon,Maledon,16.6884613,26,4500,SA@OKC,OKC,SA,,,
55014-85137,SF,Duncan,Duncan Robinson,Robinson,20.91935484,31,4500,TOR@MIA,MIA,TOR,,,
55014-23294,SF,Danuel,Danuel House,House,19.86666701,18,4500,HOU@CLE,HOU,CLE,,,
55014-110339,SG,Cam,Cam Reddish,Reddish,21.58846107,26,4500,BOS@ATL,ATL,BOS,GTD,Achilles,
55014-15628,SF,Otto,Otto Porter,Porter,23.4375,16,4500,MIN@CHI,CHI,MIN,O,Back,
55014-85305,SF,Kenrich,Kenrich Williams,Williams,15.25806452,31,4500,SA@OKC,OKC,SA,,,
55014-9560,PF,Blake,Blake Griffin,Griffin,25.06499939,20,4500,DET@NO,DET,NO,O,Not injury related,
55014-9581,C,Marc,Marc Gasol,Gasol,17.015625,32,4500,LAL@UTA,LAL,UTA,,,
55014-110995,C,Naz,Naz Reid,Reid,24.08333333,30,4500,MIN@CHI,MIN,CHI,,,
55014-22541,C,Kelly,Kelly Olynyk,Olynyk,22.76333415,30,4400,TOR@MIA,MIA,TOR,,,
55014-111273,SG,Luguentz,Luguentz Dort,Dort,20.85,30,4400,SA@OKC,OKC,SA,,,
55014-84721,PF,Jarred,Jarred Vanderbilt,Vanderbilt,19.09666748,30,4400,MIN@CHI,MIN,CHI,,,
55014-18256,SF,Doug,Doug McDermott,McDermott,19.88571385,28,4400,GS@IND,IND,GS,,,
55014-117779,PF,Juan,Juan Toscano-Anderson,Toscano-Anderson,17.83888923,18,4300,GS@IND,GS,IND,,,
55014-85597,PG,Jordan,Jordan McLaughlin,McLaughlin,18.11999969,20,4300,MIN@CHI,MIN,CHI,,,
55014-19781,SF,Kent,Kent Bazemore,Bazemore,16.2299998,30,4300,GS@IND,GS,IND,,,
55014-80816,SF,Malik,Malik Monk,Monk,16.8176467,17,4300,CHA@PHO,CHA,PHO,,,
55014-12351,C,Derrick,Derrick Favors,Favors,18.24827628,29,4200,LAL@UTA,UTA,LAL,,,
55014-67707,PF,Marquese,Marquese Chriss,Chriss,17.79999924,2,4200,GS@IND,GS,IND,O,Lower leg,
55014-145341,SG,Isaac,Isaac Okoro,Okoro,17.35185185,27,4200,HOU@CLE,CLE,HOU,,,
55014-110341,SG,Dylan,Dylan Windler,Windler,14.96666633,18,4100,HOU@CLE,CLE,HOU,,,
55014-17894,PF,Mike,Mike Muscala,Muscala,16.72413793,29,4100,SA@OKC,OKC,SA,,,
55014-37931,C,Aron,Aron Baynes,Baynes,14.61034525,29,4000,TOR@MIA,TOR,MIA,,,
55014-58461,PF,Trey,Trey Lyles,Lyles,7.935714177,14,4000,SA@OKC,SA,OKC,,,
55014-9455,PG,Rajon,Rajon Rondo,Rondo,12.5,15,4000,BOS@ATL,ATL,BOS,,,
55014-110323,C,Eric,Eric Paschall,Paschall,16.13448255,29,4000,GS@IND,GS,IND,,,
55014-110333,SF,Jarrett,Jarrett Culver,Culver,17.40625,16,4000,MIN@CHI,MIN,CHI,GTD,Ankle,
55014-55056,PF,Dario,Dario Saric,Saric,18.89230816,13,4000,CHA@PHO,PHO,CHA,,,
55014-145307,PF,Isaiah,Isaiah Stewart,Stewart,16.01724138,29,4000,DET@NO,DET,NO,,,
55014-48567,PG,Cameron,Cameron Payne,Payne,15.97368421,19,4000,CHA@PHO,PHO,CHA,,,
55014-23097,PG,Tomas,Tomas Satoransky,Satoransky,17.75789442,19,3900,MIN@CHI,CHI,MIN,,,
55014-16448,PF,Frank,Frank Kaminsky,Kaminsky,16.11304374,23,3900,CHA@PHO,PHO,CHA,,,
55014-58576,C,Kevon,Kevon Looney,Looney,12.68636391,22,3900,GS@IND,GS,IND,,,
55014-9956,SG,Wayne,Wayne Ellington,Ellington,15.75652147,23,3900,DET@NO,DET,NO,,,
55014-110317,PG,Jaylen,Jaylen Nowell,Nowell,13.47222222,18,3900,MIN@CHI,MIN,CHI,,,
