Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier
55014-110337,SG,Talen,Talen Horton-Tucker,Horton-Tucker,15.13571385,28,3900,LAL@UTA,LAL,UTA,,,
55014-40262,PG,Sterling,Sterling Brown,Brown,18,27,3900,HOU@CLE,HOU,CLE,,,
55014-16790,PG,Brad,Brad Wanamaker,Wanamaker,12.88437462,32,3900,GS@IND,GS,IND,,,
55014-145335,PG,Payton,Payton Pritchard,Pritchard,14.74800049,25,3900,BOS@ATL,BOS,ATL,,,
55014-145333,SG,Aaron,Aaron Nesmith,Nesmith,8.293749809,16,3900,BOS@ATL,BOS,ATL,,,
55014-117289,PF,Juwan,Juwan Morgan,Morgan,3.238461421,13,3800,LAL@UTA,UTA,LAL,,,
55014-9939,PG,Patty,Patty Mills,Mills,20.69259304,27,3800,SA@OKC,SA,OKC,,,
55014-9446,PG,Jeff,Jeff Teague,Teague,12.49565191,23,3800,BOS@ATL,BOS,ATL,,,
55014-110316,SF,Cameron,Cameron Johnson,Johnson,19.19666748,30,3800,CHA@PHO,PHO,CHA,,,
55014-23802,PG,Kris,Kris Dunn,Dunn,22.38627355,51,3800,BOS@ATL,ATL,BOS,GTD,Ankle,
55014-9538,SF,Trevor,Trevor Ariza,Ariza,19.82452738,53,3800,SA@OKC,OKC,SA,O,Personal,
55014-145319,PF,Jaden,Jaden McDaniels,McDaniels,14.60000023,26,3800,MIN@CHI,MIN,CHI,,,
55014-145316,PG,Kira,Kira Lewis,Lewis,10.35263142,19,3800,DET@NO,NO,DET,,,
55014-24546,SF,Denzel,Denzel Valentine,Valentine,16.72307645,26,3800,MIN@CHI,CHI,MIN,,,
55014-9799,SG,Wesley,Wesley Matthews,Matthews,10.86800049,25,3700,LAL@UTA,LAL,UTA,,,
55014-145489,PG,Killian,Killian Hayes,Hayes,9.728571211,7,3700,DET@NO,DET,NO,O,Hip,
55014-145533,SF,Kenyon,Kenyon Martin,Martin,9.685714722,7,3700,HOU@CLE,HOU,CLE,,,
55014-70822,PF,Juancho,Juancho Hernangomez,Hernangomez,13.55333354,15,3700,MIN@CHI,MIN,CHI,,,
55014-110322,PG,Jordan,Jordan Poole,Poole,8.740000407,15,3700,GS@IND,GS,IND,,,
55014-110325,PF,Daniel,Daniel Gafford,Gafford,13.85599976,25,3700,MIN@CHI,CHI,MIN,,,
55014-110345,SF,Kevin,Kevin Porter,Porter,18.85800049,50,3700,HOU@CLE,HOU,CLE,,,
55014-15636,SG,Kentavious,Kentavious Caldwell-Pope,Caldwell-Pope,15.96785736,28,3700,LAL@UTA,LAL,UTA,,,
55014-110356,SG,Nickeil,Nickeil Alexander-Walker,Alexander-Walker,16.93599976,25,3700,DET@NO,NO,DET,,,
55014-58134,SF,Justin,Justin Jackson,Jackson,13.08500061,20,3700,SA@OKC,OKC,SA,,,
55014-145304,C,Onyeka,Onyeka Okongwu,Okongwu,9.49090923,11,3700,BOS@ATL,ATL,BOS,,,
55014-18376,SG,Damion,Damion Lee,Lee,14.375,32,3700,GS@IND,GS,IND,,,
55014-48598,SF,Semi,Semi Ojeleye,Ojeleye,11.40999959,30,3700,BOS@ATL,BOS,ATL,,,
55014-9703,PG,George,George Hill,Hill,21.0214277,14,3700,SA@OKC,OKC,SA,O,Thumb,
55014-9739,PF,JaVale,JaVale McGee,McGee,18.73913043,23,3600,HOU@CLE,CLE,HOU,,,
55014-20064,PG,Matthew,Matthew Dellavedova,Dellavedova,9.543859649,57,3600,HOU@CLE,CLE,HOU,O,Abdomen,
55014-17517,SG,Tony,Tony Snell,Snell,8.14999983,18,3600,BOS@ATL,ATL,BOS,,,
55014-23156,PF,Georges,Georges Niang,Niang,9.725806452,31,3600,LAL@UTA,UTA,LAL,,,
55014-23676,PG,Damyean,Damyean Dotson,Dotson,13.78846154,26,3600,HOU@CLE,CLE,HOU,,,
55014-14554,SF,E'Twaun,E'Twaun Moore,Moore,11.8176467,17,3600,CHA@PHO,PHO,CHA,,,
55014-23780,SF,Jake,Jake Layman,Layman,11.58636336,22,3600,MIN@CHI,MIN,CHI,,,
55014-110340,C,Jaxson,Jaxson Hayes,Hayes,10.2826087,23,3600,DET@NO,NO,DET,,,
55014-110351,SG,Cody,Cody Martin,Martin,7.10000017,18,3600,CHA@PHO,CHA,PHO,,,
55014-55055,PG,Dante,Dante Exum,Exum,12.31666692,6,3600,HOU@CLE,HOU,CLE,O,Calf,
55014-55060,SF,Bogdan,Bogdan Bogdanovic,Bogdanovic,18.03333367,9,3600,BOS@ATL,ATL,BOS,O,Knee,
55014-23981,PG,Alex,Alex Caruso,Caruso,14.66400024,25,3600,LAL@UTA,LAL,UTA,,,
55014-97263,C,Drew,Drew Eubanks,Eubanks,12.49090854,11,3600,SA@OKC,SA,OKC,,,
55014-18435,SF,Alfonzo,Alfonzo McKinnie,McKinnie,3.380000051,15,3500,LAL@UTA,LAL,UTA,,,
55014-101387,PG,Gabe,Gabe Vincent,Vincent,9.361905053,21,3500,TOR@MIA,MIA,TOR,GTD,Knee,
55014-101393,SG,Paul,Paul Watson,Watson,3.199999946,14,3500,TOR@MIA,TOR,MIA,,,
55014-117273,SF,Mychal,Mychal Mulder,Mulder,7.2,30,3500,GS@IND,GS,IND,,,
55014-117274,PF,Chris,Chris Silva,Silva,9.099999746,6,3500,TOR@MIA,MIA,TOR,GTD,Hip,
55014-117286,C,Moses,Moses Brown,Brown,8.214285714,7,3500,SA@OKC,OKC,SA,,,
55014-12334,SG,Avery,Avery Bradley,Bradley,14.26000061,10,3500,TOR@MIA,MIA,TOR,O,Calf,
55014-110639,PF,Sekou,Sekou Doumbouya,Doumbouya,8.811110885,27,3500,DET@NO,DET,NO,,,
55014-110638,SG,Deividas,Deividas Sirvydis,Sirvydis,0.375,4,3500,DET@NO,DET,NO,,,
55014-110640,PF,Luka,Luka Samanic,Samanic,1.75,4,3500,SA@OKC,SA,OKC,,,
55014-117808,PF,Marques,Marques Bolden,Bolden,4.03333346,6,3500,HOU@CLE,CLE,HOU,,,
55014-117301,PF,Devontae,Devontae Cacok,Cacok,2.5,2,3500,LAL@UTA,LAL,UTA,,,
55014-15417,SF,Solomon,Solomon Hill,Hill,11.05806412,31,3500,BOS@ATL,ATL,BOS,,,
55014-112709,SG,Javonte,Javonte Green,Green,10.58947352,19,3500,BOS@ATL,BOS,ATL,,,
55014-112708,SF,Max,Max Strus,Strus,9.666666667,18,3500,TOR@MIA,MIA,TOR,,,
55014-112710,C,Tacko,Tacko Fall,Fall,11.19999949,6,3500,BOS@ATL,BOS,ATL,,,
55014-12365,C,Ed,Ed Davis,Davis,12.73157863,19,3500,MIN@CHI,MIN,CHI,,,
55014-23120,SF,T.J.,T.J. Warren,Warren,22.07500076,4,3500,GS@IND,IND,GS,O,Foot,
55014-145491,PF,Nathan,Nathan Knight,Knight,6.366666582,9,3500,BOS@ATL,ATL,BOS,,,
55014-110697,PF,Nicolo,Nicolo Melli,Melli,6.933333333,15,3500,DET@NO,NO,DET,,,
55014-113267,SF,Caleb,Caleb Martin,Martin,13.66521686,23,3500,CHA@PHO,CHA,PHO,O,Covid-19,
55014-116340,SG,Terence,Terence Davis,Davis,11.70769207,26,3500,TOR@MIA,TOR,MIA,,,
55014-41082,C,Damian,Damian Jones,Jones,4.399999891,14,3500,CHA@PHO,PHO,CHA,,,
55014-41083,PF,Luke,Luke Kornet,Kornet,4.571428571,7,3500,MIN@CHI,CHI,MIN,,,
55014-145538,PF,Aleksej,Aleksej Pokusevski,Pokusevski,12.85294118,17,3500,SA@OKC,OKC,SA,,,
55014-14505,C,Bismack,Bismack Biyombo,Biyombo,17.73214286,28,3500,CHA@PHO,CHA,PHO,,,
55014-14509,SG,Klay,Klay Thompson,Thompson,,,3500,GS@IND,GS,IND,O,Achilles,
55014-14511,PF,Markieff,Markieff Morris,Morris,10.30769231,26,3500,LAL@UTA,LAL,UTA,GTD,Ankle,
55014-49336,SG,DeAndre',DeAndre' Bembry,Bembry,11.46521792,23,3500,TOR@MIA,TOR,MIA,,,
55014-23740,PG,Ryan,Ryan Arcidiacono,Arcidiacono,8.507142748,14,3500,MIN@CHI,CHI,MIN,,,
55014-84689,SF,Josh,Josh Okogie,Okogie,12.40769254,26,3500,MIN@CHI,MIN,CHI,,,
55014-84688,SF,Keita,Keita Bates-Diop,Bates-Diop,1.825000048,8,3500,SA@OKC,SA,OKC,,,
55014-84696,SG,Jevon,Jevon Carter,Carter,8.265384381,26,3500,CHA@PHO,PHO,CHA,,,
55014-145624,SG,Ty-Shon,Ty-Shon Alexander,Alexander,0.900000016,3,3500,CHA@PHO,PHO,CHA,,,
55014-84700,PF,Rodions,Rodions Kurucs,Kurucs,3.573333232,15,3500,HOU@CLE,HOU,CLE,,,
55014-15582,PG,Quinn,Quinn Cook,Cook,3.09375,16,3500,LAL@UTA,LAL,UTA,,,
55014-84702,SG,Lonnie,Lonnie Walker,Walker,18.26400024,25,3500,SA@OKC,SA,OKC,,,
55014-84707,SF,Chandler,Chandler Hutchison,Hutchison,5.857142857,7,3500,MIN@CHI,CHI,MIN,GTD,Personal,
55014-58083,C,Jahlil,Jahlil Okafor,Okafor,7.991666794,12,3500,DET@NO,DET,NO,O,Knee,
55014-110309,SF,KZ,KZ Okpala,Okpala,4.5625,16,3500,TOR@MIA,MIA,TOR,,,
55014-110308,SF,Jarrell,Jarrell Brantley,Brantley,2.349999905,8,3500,LAL@UTA,UTA,LAL,,,
55014-84713,SG,Svi,Svi Mykhailiuk,Mykhailiuk,12.3200002,30,3500,DET@NO,DET,NO,,,
55014-145643,SG,Mason,Mason Jones,Jones,9.505263479,19,3500,HOU@CLE,HOU,CLE,,,
55014-110827,SG,Matt,Matt Thomas,Thomas,3.988889058,18,3500,TOR@MIA,TOR,MIA,,,
55014-110829,SG,Brian,Brian Bowen,Bowen,4.199999809,1,3500,GS@IND,IND,GS,,,
55014-84719,SG,Aaron,Aaron Holiday,Holiday,12.83793061,29,3500,GS@IND,IND,GS,,,
55014-110319,PG,Tremont,Tremont Waters,Waters,7.89999983,9,3500,BOS@ATL,BOS,ATL,,,
55014-110318,PF,Grant,Grant Williams,Williams,11.76,25,3500,BOS@ATL,BOS,ATL,,,
55014-110321,SG,Romeo,Romeo Langford,Langford,5.771874905,32,3500,BOS@ATL,BOS,ATL,O,Wrist,
55014-84725,PF,Kostas,Kostas Antetokounmpo,Antetokounmpo,8.800000191,1,3500,LAL@UTA,LAL,UTA,,,
55014-110324,SG,Miye,Miye Oni,Oni,4.424999873,24,3500,LAL@UTA,UTA,LAL,,,
55014-23798,SG,Caris,Caris LeVert,LeVert,35.28333282,12,3500,GS@IND,IND,GS,O,Abdomen,
55014-85238,SG,Yuta,Yuta Watanabe,Watanabe,9.855000305,20,3500,TOR@MIA,TOR,MIA,,,
55014-110329,PF,Bruno,Bruno Fernando,Fernando,6.856249809,16,3500,BOS@ATL,ATL,BOS,,,
55014-110331,SG,Ty,Ty Jerome,Jerome,8.361290716,31,3500,SA@OKC,OKC,SA,,,
55014-110332,PG,Carsen,Carsen Edwards,Edwards,7.77692296,13,3500,BOS@ATL,BOS,ATL,,,
55014-110338,SF,De'Andre,De'Andre Hunter,Hunter,29.96666802,18,3500,BOS@ATL,ATL,BOS,O,Knee,
55014-110348,SG,Quinndary,Quinndary Weatherspoon,Weatherspoon,1.580000019,5,3500,SA@OKC,SA,OKC,O,Covid-19,
55014-19726,SF,Abdel,Abdel Nader,Nader,10.6799998,15,3500,CHA@PHO,PHO,CHA,GTD,Thumb,
55014-110350,PF,Jalen,Jalen McDaniels,McDaniels,8.049999873,12,3500,CHA@PHO,CHA,PHO,,,
55014-110359,C,Goga,Goga Bitadze,Bitadze,10.869231,13,3500,GS@IND,IND,GS,,,
55014-110365,PF,Alen,Alen Smailagic,Smailagic,8.635714395,14,3500,GS@IND,GS,IND,,,
55014-58658,SG,Patrick,Patrick McCaw,McCaw,1.5,1,3500,TOR@MIA,TOR,MIA,,,
55014-110883,PF,Dean,Dean Wade,Wade,5.258333206,24,3500,HOU@CLE,CLE,HOU,,,
55014-110882,SG,Adam,Adam Mokoka,Mokoka,4.114285605,7,3500,MIN@CHI,CHI,MIN,,,
55014-16178,SF,Maurice,Maurice Harkless,Harkless,4.629999924,10,3500,TOR@MIA,MIA,TOR,,,
55014-15669,C,Meyers,Meyers Leonard,Leonard,6.46666654,3,3500,TOR@MIA,MIA,TOR,O,Shoulder,
55014-16183,PF,JaKarr,JaKarr Sampson,Sampson,5.399999765,13,3500,GS@IND,IND,GS,,,
55014-82744,PG,Shaquille,Shaquille Harrison,Harrison,2.488235249,17,3500,LAL@UTA,UTA,LAL,,,
55014-145730,SG,Nate,Nate Darling,Darling,,,3500,CHA@PHO,CHA,PHO,,,
55014-17230,SG,Langston,Langston Galloway,Galloway,6.927999878,25,3500,CHA@PHO,PHO,CHA,,,
55014-145745,C,Will,Will Magnay,Magnay,,,3500,DET@NO,NO,DET,,,
55014-15727,SG,Ben,Ben McLemore,McLemore,10.9047619,21,3500,HOU@CLE,HOU,CLE,,,
55014-23407,PF,P.J.,P.J. Tucker,Tucker,15.05185163,27,3500,HOU@CLE,HOU,CLE,GTD,Quadriceps,
55014-9589,PF,Udonis,Udonis Haslem,Haslem,7.925000191,4,3500,TOR@MIA,MIA,TOR,,,
55014-66424,C,Justin,Justin Patton,Patton,20.20000076,1,3500,HOU@CLE,HOU,CLE,,,
55014-15744,SG,Rodney,Rodney McGruder,McGruder,5.349999905,8,3500,DET@NO,DET,NO,,,
55014-15762,SF,Darius,Darius Miller,Miller,7.416666667,12,3500,SA@OKC,OKC,SA,,,
55014-145303,SG,Skylar,Skylar Mays,Mays,6.738461421,13,3500,BOS@ATL,ATL,BOS,,,
55014-145819,SF,Naji,Naji Marshall,Marshall,1.633333365,3,3500,DET@NO,NO,DET,,,
55014-115612,SF,Kelan,Kelan Martin,Martin,2.654545524,11,3500,GS@IND,IND,GS,,,
55014-145311,SG,Grant,Grant Riller,Riller,,,3500,CHA@PHO,CHA,PHO,,,
55014-58270,PG,Edmond,Edmond Sumner,Sumner,7.262499809,16,3500,GS@IND,IND,GS,,,
55014-145309,C,Udoka,Udoka Azubuike,Azubuike,3.299999873,12,3500,LAL@UTA,UTA,LAL,O,Ankle,
55014-145821,SF,Josh,Josh Hall,Hall,4.185714177,7,3500,SA@OKC,OKC,SA,,,
55014-145314,SF,Precious,Precious Achiuwa,Achiuwa,13.51935504,31,3500,TOR@MIA,MIA,TOR,,,
55014-145315,SF,Elijah,Elijah Hughes,Hughes,4.549999873,6,3500,LAL@UTA,UTA,LAL,,,
55014-145312,PF,Vernon,Vernon Carey,Carey,3.700000127,3,3500,CHA@PHO,CHA,PHO,,,
55014-145318,C,Nick,Nick Richards,Richards,2.150000095,8,3500,CHA@PHO,CHA,PHO,,,
55014-145322,PF,Jalen,Jalen Smith,Smith,4.25,8,3500,CHA@PHO,PHO,CHA,,,
55014-145323,PG,Tre,Tre Jones,Jones,2.477777693,9,3500,SA@OKC,SA,OKC,,,
55014-145324,SG,Devin,Devin Vassell,Vassell,14.869231,26,3500,SA@OKC,SA,OKC,O,Covid-19,
55014-9655,SF,JJ,JJ Redick,Redick,11.7962963,27,3500,DET@NO,NO,DET,,,
55014-80824,PG,Frank,Frank Jackson,Jackson,4.550000191,8,3500,DET@NO,DET,NO,,,
55014-145342,SG,Cassius,Cassius Stanley,Stanley,2.200000048,8,3500,GS@IND,IND,GS,,,
55014-145343,PG,Jalen,Jalen Harris,Harris,0.100000001,2,3500,TOR@MIA,TOR,MIA,GTD,Finger,
55014-9664,SG,Andre,Andre Iguodala,Iguodala,15.69999958,29,3500,TOR@MIA,MIA,TOR,,,
55014-145344,PG,Malachi,Malachi Flynn,Flynn,5.21333313,15,3500,TOR@MIA,TOR,MIA,,,
55014-145345,PG,Nico,Nico Mannion,Mannion,6.766666412,6,3500,GS@IND,GS,IND,GTD,Quadriceps,
55014-145354,SG,Devon,Devon Dotson,Dotson,5.199999809,1,3500,MIN@CHI,CHI,MIN,,,
55014-145352,SG,Trent,Trent Forrest,Forrest,2.379999924,5,3500,LAL@UTA,UTA,LAL,,,
55014-9677,SF,Jared,Jared Dudley,Dudley,1.885714258,7,3500,LAL@UTA,LAL,UTA,,,
55014-145357,PF,Lamar,Lamar Stevens,Stevens,10.93809509,21,3500,HOU@CLE,CLE,HOU,,,
55014-85466,PF,Wenyen,Wenyen Gabriel,Gabriel,1.875,4,3500,DET@NO,NO,DET,,,
55014-116202,PG,Jalen,Jalen Lecque,Lecque,4.26666673,3,3500,GS@IND,IND,GS,,,
55014-58350,SF,Stanley,Stanley Johnson,Johnson,10.08928571,28,3500,TOR@MIA,TOR,MIA,,,
55014-63478,C,Cristiano,Cristiano Felicio,Felicio,5.983333588,6,3500,MIN@CHI,CHI,MIN,,,
55014-96763,PG,Brandon,Brandon Goodwin,Goodwin,9.213043213,23,3500,BOS@ATL,ATL,BOS,,,